GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research
0.8400000000000007,0.7142857142857144,0.0,0.125,0.5,0.5367647058823528,1.0
1.0,0.8214285714285712,1.0,0.875,0.875,0.8272058823529407,1.0
0.3799999999999999,0.4642857142857144,0.25,0.375,0.75,0.17647058823529393,0.0
0.7000000000000002,0.7142857142857144,0.75,0.75,0.875,0.7242647058823528,1.0
0.6000000000000005,0.6428571428571428,1.0,1.0,1.0,0.7352941176470584,1.0
0.8000000000000007,0.7857142857142856,0.5,0.875,0.875,0.75,1.0
0.3000000000000007,0.7142857142857144,0.5,0.5,0.625,0.5330882352941178,0.0
0.28000000000000025,0.2857142857142856,0.25,0.625,0.5,0.375,0.0
0.6600000000000001,0.7142857142857144,1.0,0.75,0.875,0.5808823529411762,0.0
0.7000000000000002,0.7142857142857144,0.75,0.625,0.625,0.6323529411764706,0.0
0.5800000000000001,0.4642857142857144,0.5,0.5,0.625,0.5404411764705879,1.0
0.5200000000000005,0.5357142857142856,0.25,0.625,0.625,0.5294117647058822,1.0
0.5600000000000005,0.6428571428571428,0.5,0.75,0.5,0.5882352941176472,0.0
0.22000000000000064,0.5357142857142856,0.5,0.625,0.625,0.4191176470588234,1.0
0.8200000000000003,0.8571428571428568,0.75,0.875,0.875,0.8235294117647056,1.0
0.9199999999999999,0.9642857142857144,0.75,0.875,0.75,0.8897058823529407,1.0
0.45999999999999996,0.3571428571428572,0.5,0.375,0.375,0.5441176470588234,0.0
0.16000000000000014,0.0,0.0,0.25,0.25,0.25,0.0
0.7200000000000006,0.8571428571428568,0.25,0.875,0.5,0.6911764705882351,1.0
0.6200000000000001,0.7142857142857144,1.0,1.0,1.0,0.6838235294117649,1.0
0.28000000000000025,0.3928571428571428,1.0,1.0,0.75,0.5294117647058822,0.0
0.5200000000000005,0.2857142857142856,0.25,0.125,0.5,0.3529411764705883,1.0
0.22000000000000064,0.4285714285714284,0.25,0.625,0.625,0.25367647058823506,1.0
0.7200000000000006,0.7142857142857144,0.5,0.625,0.5,0.6801470588235294,1.0
0.3000000000000007,0.5714285714285712,1.0,0.5,0.5,0.47058823529411775,0.0
0.54,0.4642857142857144,0.5,0.625,0.5,0.5,0.0
0.3000000000000007,0.1428571428571428,0.75,0.5,0.875,0.3897058823529411,0.0
0.3600000000000003,0.3571428571428572,0.25,0.25,0.625,0.2867647058823528,1.0
0.4400000000000004,0.4642857142857144,0.25,0.125,0.5,0.4632352941176472,0.0
0.9800000000000004,0.9642857142857144,1.0,0.875,0.75,0.9191176470588234,0.0
0.6800000000000006,0.75,0.75,0.875,0.875,0.7536764705882351,1.0
0.54,0.3928571428571428,0.25,0.375,0.25,0.3492647058823528,0.0
0.41999999999999993,0.3571428571428572,0.5,0.875,0.75,0.5294117647058822,1.0
0.7000000000000002,0.6785714285714284,0.5,0.5,0.625,0.5514705882352939,0.0
0.7200000000000006,0.6428571428571428,0.5,0.625,0.625,0.5735294117647056,1.0
0.5600000000000005,0.6428571428571428,0.0,0.375,0.625,0.492647058823529,1.0
0.1200000000000001,0.3214285714285712,0.0,0.375,0.5,0.17647058823529393,0.0
0.4400000000000004,0.5357142857142856,0.75,0.875,0.75,0.5330882352941178,1.0
0.5200000000000005,0.4642857142857144,0.25,0.375,0.375,0.367647058823529,1.0
0.6800000000000006,0.6785714285714284,1.0,0.875,0.75,0.7205882352941178,1.0
0.4400000000000004,0.5,0.5,0.5,1.0,0.5036764705882351,0.0
0.5200000000000005,0.6428571428571428,0.5,0.75,0.875,0.5808823529411762,1.0
0.9000000000000004,0.8928571428571423,1.0,1.0,1.0,0.9632352941176472,1.0
0.6800000000000006,0.4642857142857144,0.5,0.5,0.75,0.5698529411764706,0.0
0.41999999999999993,0.2142857142857144,0.0,0.0,0.375,0.09558823529411731,0.0
0.96,0.8214285714285712,1.0,0.875,1.0,0.7463235294117649,1.0
0.6200000000000001,0.6071428571428572,0.5,0.5,0.75,0.367647058823529,1.0
0.7200000000000006,0.7142857142857144,0.75,0.75,0.625,0.7058823529411762,1.0
0.5200000000000005,0.4642857142857144,0.5,0.5,0.625,0.5625,0.0
0.5800000000000001,0.3571428571428572,0.5,0.375,0.375,0.430147058823529,0.0
0.8600000000000003,0.9285714285714288,1.0,1.0,1.0,0.7904411764705879,1.0
0.6800000000000006,0.6428571428571428,0.5,0.625,0.5,0.7426470588235294,1.0
0.7800000000000002,0.75,0.75,0.75,0.625,0.7941176470588234,1.0
0.3000000000000007,0.3928571428571428,0.25,0.375,0.625,0.3419117647058827,0.0
0.96,0.9285714285714288,0.75,0.5,0.875,0.8088235294117645,1.0
0.7600000000000007,0.8214285714285712,0.75,0.875,0.75,0.7205882352941178,1.0
0.3799999999999999,0.25,0.5,0.75,0.75,0.5,0.0
0.5,0.25,0.25,0.625,0.5,0.25367647058823506,0.0
0.16000000000000014,0.2142857142857144,0.25,0.75,0.5,0.305147058823529,0.0
0.5200000000000005,0.3928571428571428,0.5,0.625,0.25,0.17647058823529393,0.0
0.8799999999999999,0.9642857142857144,1.0,0.875,0.875,0.8382352941176472,1.0
0.5600000000000005,0.5,0.5,0.25,0.5,0.5330882352941178,0.0
0.6400000000000006,0.7142857142857144,0.75,0.875,0.875,0.7573529411764706,1.0
0.8200000000000003,0.7142857142857144,1.0,0.75,1.0,0.9558823529411766,1.0
0.3000000000000007,0.5357142857142856,0.25,0.375,0.375,0.4485294117647056,0.0
0.5200000000000005,0.6785714285714284,0.75,0.75,1.0,0.492647058823529,0.0
0.8000000000000007,1.0,1.0,0.875,1.0,0.8676470588235294,1.0
0.4400000000000004,0.2857142857142856,0.0,0.5,0.5,0.48897058823529393,1.0
0.54,0.4285714285714284,0.25,0.875,0.75,0.46691176470588225,0.0
0.40000000000000036,0.25,0.25,0.125,0.25,0.03676470588235281,0.0
0.3799999999999999,0.4642857142857144,0.75,0.625,0.25,0.36029411764705843,0.0
0.16000000000000014,0.25,0.25,0.75,0.25,0.1470588235294117,0.0
0.5,0.2857142857142856,0.0,0.25,0.375,0.27573529411764675,0.0
0.41999999999999993,0.4285714285714284,0.25,0.375,0.625,0.47058823529411775,0.0
0.3600000000000003,0.4642857142857144,0.75,0.5,0.375,0.27573529411764675,1.0
0.45999999999999996,0.6071428571428572,0.5,0.75,0.625,0.6617647058823528,0.0
0.3200000000000003,0.3928571428571428,0.25,0.375,0.5,0.42647058823529393,0.0
0.54,0.2857142857142856,0.25,0.5,0.375,0.5036764705882351,0.0
0.4800000000000004,0.5714285714285712,0.5,0.875,0.625,0.34558823529411775,0.0
0.34000000000000075,0.5714285714285712,0.25,0.75,0.625,0.1838235294117645,0.0
0.22000000000000064,0.2857142857142856,0.5,0.625,0.5,0.30882352941176405,0.0
0.34000000000000075,0.6071428571428572,0.5,0.75,0.5,0.2941176470588234,1.0
0.14000000000000057,0.3214285714285712,0.5,0.25,0.75,0.17279411764705843,1.0
0.6800000000000006,0.75,0.75,0.875,0.75,0.5845588235294112,0.0
1.0,0.7142857142857144,0.75,1.0,0.875,0.9044117647058822,1.0
0.7400000000000002,0.7142857142857144,0.5,0.5,0.5,0.5588235294117649,1.0
0.4400000000000004,0.4285714285714284,0.5,0.625,0.625,0.4485294117647056,0.0
0.45999999999999996,0.5,0.25,0.375,0.25,0.4522058823529411,0.0
0.3600000000000003,0.6071428571428572,0.25,0.5,0.75,0.45955882352941124,0.0
1.0,1.0,1.0,0.875,0.875,0.9963235294117645,1.0
0.16000000000000014,0.3214285714285712,0.25,0.125,0.25,0.24264705882352944,0.0
0.6200000000000001,0.6785714285714284,0.75,0.75,0.75,0.6507352941176472,1.0
0.2600000000000007,0.25,0.5,0.25,0.375,0.16911764705882337,0.0
0.45999999999999996,0.4285714285714284,0.5,0.75,0.875,0.5330882352941178,0.0
0.8000000000000007,0.8571428571428568,0.75,0.75,0.625,0.7463235294117649,1.0
0.4400000000000004,0.4642857142857144,0.5,0.25,0.5,0.30147058823529393,1.0
0.10000000000000053,0.25,0.25,0.375,0.5,0.1654411764705883,0.0
0.6400000000000006,0.7142857142857144,0.5,0.5,0.75,0.5220588235294112,1.0
0.8799999999999999,0.9642857142857144,1.0,0.875,1.0,0.8602941176470584,1.0
0.10000000000000053,0.3214285714285712,0.25,0.375,0.25,0.24264705882352944,0.0
0.3200000000000003,0.2857142857142856,0.25,0.5,0.5,0.2941176470588234,0.0
0.8600000000000003,0.75,1.0,0.75,0.75,0.7647058823529407,1.0
0.5800000000000001,0.5714285714285712,0.25,0.375,0.5,0.5735294117647056,0.0
0.9000000000000004,0.9285714285714288,1.0,0.875,0.625,0.8235294117647056,1.0
0.34000000000000075,0.4642857142857144,0.25,0.25,0.625,0.3308823529411762,0.0
0.8000000000000007,0.8214285714285712,1.0,0.875,0.5,0.7867647058823528,1.0
0.5,0.4642857142857144,0.5,0.25,0.375,0.4191176470588234,0.0
0.9400000000000004,0.8928571428571423,1.0,1.0,1.0,0.9816176470588229,1.0
0.16000000000000014,0.17857142857142838,0.25,0.25,0.5,0.003676470588235059,0.0
0.4400000000000004,0.3928571428571428,0.5,0.625,0.75,0.5808823529411762,0.0
0.7000000000000002,0.7142857142857144,0.25,0.5,0.625,0.6470588235294121,1.0
0.7400000000000002,0.6785714285714284,0.75,0.75,0.875,0.6617647058823528,1.0
0.4400000000000004,0.3928571428571428,0.75,0.75,1.0,0.4522058823529411,0.0
0.6600000000000001,0.4285714285714284,0.5,0.75,0.75,0.4558823529411762,1.0
0.8799999999999999,0.8928571428571423,1.0,0.75,0.875,0.6875,1.0
0.1200000000000001,0.25,0.25,0.375,0.375,0.305147058823529,0.0
0.7800000000000002,0.6428571428571428,0.25,0.75,0.5,0.7169117647058822,1.0
0.6000000000000005,0.4285714285714284,0.5,0.625,0.875,0.4191176470588234,1.0
0.6800000000000006,0.6785714285714284,0.5,0.375,0.25,0.5882352941176472,1.0
0.14000000000000057,0.2857142857142856,0.0,0.125,0.25,0.25735294117647056,0.0
0.6800000000000006,0.7142857142857144,1.0,1.0,1.0,0.6911764705882351,1.0
0.6800000000000006,0.6428571428571428,0.75,0.5,0.625,0.6507352941176472,1.0
0.6800000000000006,0.8214285714285712,0.5,0.625,0.5,0.5735294117647056,1.0
0.4800000000000004,0.5357142857142856,0.25,0.375,0.75,0.3933823529411762,0.0
0.28000000000000025,0.2857142857142856,0.75,0.125,0.375,0.23529411764705843,0.0
0.22000000000000064,0.5,0.75,0.375,0.5,0.46691176470588225,0.0
0.41999999999999993,0.3214285714285712,0.5,0.25,0.375,0.1617647058823528,1.0
0.20000000000000018,0.25,0.0,0.0,0.375,0.29779411764705843,0.0
0.1200000000000001,0.1071428571428572,0.25,0.5,0.25,0.125,1.0
0.4400000000000004,0.4642857142857144,0.25,0.25,0.375,0.45955882352941124,0.0
0.6600000000000001,0.5714285714285712,1.0,0.75,0.75,0.5661764705882351,1.0
0.1800000000000006,0.07142857142857117,0.0,0.0,0.0,0.051470588235293935,0.0
0.45999999999999996,0.3214285714285712,0.5,0.375,0.5,0.30882352941176405,0.0
0.5200000000000005,0.3571428571428572,0.25,0.75,0.625,0.3492647058823528,0.0
0.28000000000000025,0.5357142857142856,0.5,0.625,0.5,0.24264705882352944,0.0
0.6600000000000001,0.5357142857142856,0.75,0.5,0.375,0.47058823529411775,1.0
0.5200000000000005,0.5,0.25,0.375,0.75,0.4117647058823528,0.0
0.5,0.4285714285714284,0.5,0.5,0.375,0.4154411764705883,0.0
0.45999999999999996,0.5357142857142856,0.25,0.375,0.25,0.47794117647058787,1.0
0.9800000000000004,0.8571428571428568,0.75,0.75,0.625,0.9558823529411766,1.0
0.9000000000000004,0.8928571428571423,1.0,1.0,1.0,0.8676470588235294,1.0
0.10000000000000053,0.25,0.0,0.25,0.125,0.13602941176470562,0.0
0.22000000000000064,0.4285714285714284,0.5,0.625,0.75,0.33823529411764675,1.0
0.22000000000000064,0.3571428571428572,0.5,0.375,0.25,0.3419117647058827,1.0
0.6600000000000001,0.75,0.5,0.75,0.5,0.7794117647058822,1.0
0.7400000000000002,0.75,0.75,0.875,0.875,0.7022058823529407,1.0
0.9800000000000004,0.7857142857142856,1.0,0.75,0.875,0.9411764705882351,1.0
0.7800000000000002,0.6785714285714284,0.75,0.875,0.875,0.7279411764705879,1.0
0.6400000000000006,0.6428571428571428,0.5,0.625,0.5,0.6470588235294121,1.0
0.54,0.3928571428571428,0.5,0.375,0.5,0.492647058823529,1.0
0.22000000000000064,0.25,0.25,0.5,0.25,0.375,0.0
0.6400000000000006,0.6428571428571428,0.5,0.625,0.375,0.5404411764705879,1.0
0.22000000000000064,0.2142857142857144,0.0,0.25,0.5,0.305147058823529,1.0
0.54,0.4285714285714284,0.25,0.5,0.5,0.5735294117647056,0.0
0.7800000000000002,0.7857142857142856,1.0,0.75,1.0,0.7720588235294117,1.0
0.54,0.6428571428571428,0.5,0.75,0.875,0.7022058823529407,1.0
0.7600000000000007,0.75,0.75,0.75,0.375,0.5772058823529407,1.0
0.7600000000000007,0.8571428571428568,0.75,1.0,0.625,0.8823529411764706,1.0
0.5800000000000001,0.5,0.5,0.75,0.5,0.2941176470588234,1.0
0.7200000000000006,0.7857142857142856,0.5,0.5,0.5,0.7022058823529407,1.0
0.20000000000000018,0.3214285714285712,0.5,0.625,0.375,0.25,0.0
0.3000000000000007,0.3571428571428572,0.25,0.125,0.375,0.1617647058823528,0.0
0.1800000000000006,0.5,0.25,0.75,0.75,0.44117647058823506,0.0
0.40000000000000036,0.3928571428571428,0.25,0.375,0.375,0.38235294117647056,0.0
0.54,0.5357142857142856,0.25,0.625,0.5,0.39705882352941124,0.0
0.6200000000000001,0.6071428571428572,0.75,0.75,0.75,0.5441176470588234,1.0
0.2600000000000007,0.3571428571428572,0.5,0.625,0.5,0.47794117647058787,0.0
0.28000000000000025,0.3571428571428572,0.25,0.5,0.75,0.5625,0.0
0.6200000000000001,0.5357142857142856,0.25,0.25,0.125,0.4558823529411762,0.0
1.0,0.7857142857142856,1.0,0.75,0.75,0.8823529411764706,1.0
0.2400000000000002,0.25,0.0,0.25,0.25,0.018382352941176183,0.0
0.5600000000000005,0.5357142857142856,0.5,0.5,0.625,0.3933823529411762,1.0
0.6400000000000006,0.7857142857142856,1.0,0.875,0.75,0.6397058823529407,1.0
0.8200000000000003,0.8214285714285712,1.0,0.875,0.625,0.7941176470588234,1.0
0.6000000000000005,0.6428571428571428,1.0,0.75,0.75,0.7610294117647056,1.0
0.6400000000000006,0.6428571428571428,0.5,0.75,1.0,0.5294117647058822,1.0
0.5800000000000001,0.3928571428571428,0.75,0.875,0.625,0.5367647058823528,0.0
0.8400000000000007,0.9285714285714288,0.25,0.875,0.625,0.7941176470588234,1.0
0.20000000000000018,0.17857142857142838,0.25,0.5,0.5,0.3308823529411762,1.0
0.5,0.4642857142857144,0.5,0.25,0.375,0.47058823529411775,0.0
0.6600000000000001,0.75,0.5,0.75,0.75,0.6176470588235294,1.0
0.4800000000000004,0.5,0.5,0.5,1.0,0.625,0.0
0.54,0.5357142857142856,0.5,0.625,0.5,0.5441176470588234,1.0
0.3600000000000003,0.3928571428571428,0.25,0.375,0.75,0.42647058823529393,1.0
0.40000000000000036,0.5357142857142856,0.5,0.625,0.625,0.5404411764705879,0.0
0.28000000000000025,0.4642857142857144,0.0,0.5,0.125,0.11029411764705888,0.0
0.7400000000000002,0.75,0.75,0.625,0.5,0.5477941176470584,1.0
0.7000000000000002,0.5714285714285712,0.75,0.875,0.75,0.6838235294117649,1.0
0.41999999999999993,0.3928571428571428,0.5,0.25,0.75,0.3272058823529411,0.0
0.5600000000000005,0.6071428571428572,0.0,0.625,0.625,0.7058823529411762,0.0
0.8200000000000003,0.8571428571428568,1.0,1.0,1.0,0.8014705882352944,1.0
0.1800000000000006,0.3571428571428572,0.5,0.75,0.625,0.5220588235294112,0.0
0.8400000000000007,0.8571428571428568,1.0,1.0,1.0,0.7647058823529407,1.0
0.5600000000000005,0.2857142857142856,0.25,0.375,0.625,0.492647058823529,1.0
0.3200000000000003,0.4642857142857144,0.25,0.5,0.375,0.3897058823529411,0.0
0.4800000000000004,0.4285714285714284,0.75,1.0,1.0,0.6691176470588234,0.0
0.4400000000000004,0.3928571428571428,0.5,1.0,0.75,0.45955882352941124,0.0
0.41999999999999993,0.4285714285714284,0.5,0.875,0.875,0.4522058823529411,0.0
0.7000000000000002,0.5357142857142856,0.5,0.5,0.625,0.7022058823529407,1.0
